exp_group,sendDate,impressions,clicks,conversions,attr_revenue_eur
A,2001-01-01,258354,7390,8435,1839423.1501388985
A,2001-01-02,464195,23162,28918,7840880.727223872
A,2001-01-03,287594,18014,20153,6419959.353766913
A,2001-01-04,426412,22487,27891,6259986.959539923
A,2001-01-05,296262,9582,7280,2164983.060445741
A,2001-01-06,374254,20424,20194,6043859.779646784
A,2001-01-07,368075,14340,11802,3310211.8953327266
A,2001-01-08,293965,9955,9339,3614155.000949115
A,2001-01-09,318182,21912,26983,6299615.761234335
A,2001-01-10,205548,13901,13134,3557502.442009816
A,2001-01-11,401945,10314,11949,2685710.411542806
A,2001-01-12,311737,9476,7840,1731100.5122284254
A,2001-01-13,274654,7972,6861,2058850.4879466332
A,2001-01-14,308825,21965,17261,3862709.5631805942
A,2001-01-15,388931,18493,19131,7103106.939713379
A,2001-01-16,417112,9104,8388,3038376.901670087
A,2001-01-17,386036,24056,27923,7436052.450863289
A,2001-01-18,375279,28680,27221,9943883.180156473
A,2001-01-19,262942,6614,5114,1778611.7058989462
A,2001-01-20,331531,14239,16909,3700996.7254624097
A,2001-01-21,299859,22590,24211,9429453.759657321
A,2001-01-22,490212,10722,11725,2647096.482095841
A,2001-01-23,204497,15406,12638,2575755.519511924
A,2001-01-24,217852,6913,8414,2616199.062368266
A,2001-01-25,472411,26132,23070,6457330.801725027
A,2001-01-26,429727,18069,17413,5979391.424714768
A,2001-01-27,211155,10918,8680,2196557.144633808
A,2001-01-28,370143,18068,17991,6308200.368724434
A,2001-01-29,222914,10028,8701,2929422.840570507
A,2001-01-30,347277,17756,13490,4500297.332969642
A,2001-01-31,410368,28870,35430,9420139.135152133
A,2001-02-01,237890,4882,4001,907631.1363569234
A,2001-02-02,417680,14612,16581,5953686.16043137
A,2001-02-03,306198,16140,15483,5560264.183682862
A,2001-02-04,243894,11068,8412,2195533.439735227
A,2001-02-05,220582,5863,5529,1603872.545055698
A,2001-02-06,389879,25083,22339,7738540.851894477
A,2001-02-07,392881,14710,16154,4953273.836933137
A,2001-02-08,464308,25085,25143,5426060.641784552
A,2001-02-09,348285,7207,8708,2382131.66286458
A,2001-02-10,278645,14669,15737,4829235.607116525
A,2001-02-11,196828,11344,10490,3310660.81587859
A,2001-02-12,460814,26055,32055,9262936.864032874
A,2001-02-13,487792,29566,32468,10304673.734756475
A,2001-02-14,211189,9856,9492,2507503.186340561
A,2001-02-15,301633,10568,12012,4533521.782371306
A,2001-02-16,202554,7956,7363,2130098.2224717643
A,2001-02-17,323297,7335,6893,2171663.8110926487
A,2001-02-18,472018,33935,39881,12756221.355056442
A,2001-02-19,446017,12857,15488,3808248.7420683233
A,2001-02-20,243640,16974,14960,5001289.094818824
A,2001-02-21,263915,9949,11074,3374140.354678626
A,2001-02-22,353911,26744,20323,4601229.01259931
A,2001-02-23,363673,14101,16660,5752859.345502432
A,2001-02-24,255262,11130,12794,4578938.888835726
A,2001-02-25,382170,14514,14664,4571516.929885291
A,2001-02-26,370396,25630,23219,4664185.492893582
A,2001-02-27,241149,5115,5960,1432270.429122492
A,2001-02-28,421988,32451,38486,15252060.566998191
A,2001-03-01,357746,10942,12023,4075492.5989821116
A,2001-03-02,310201,11163,8509,1828294.1314429173
A,2001-03-03,359788,22313,19255,5305219.349416323
A,2001-03-04,216021,7038,7733,2565581.0603898168
A,2001-03-05,313894,20237,21324,8405331.011531478
A,2001-03-06,402481,23759,21429,5205829.43699514
A,2001-03-07,289400,11253,13968,2833834.129283704
A,2001-03-08,400094,26328,21740,4438702.446597086
A,2001-03-09,378981,27815,25881,5347947.866000196
A,2001-03-10,427126,17982,18623,7312947.292249892
A,2001-03-11,438287,9028,9842,3809246.6729085385
A,2001-03-12,378916,30270,29852,6856870.782651208
A,2001-03-13,399522,22126,24929,5153561.385327358
A,2001-03-14,467864,19235,16417,5922658.209450877
A,2001-03-15,242282,11924,12986,3875286.3754949286
A,2001-03-16,225325,17032,13274,2912391.2051982367
A,2001-03-17,409649,18691,19802,5753545.849064263
A,2001-03-18,467403,12515,11256,3466541.0158363
A,2001-03-19,254924,10384,9013,2967093.130709132
A,2001-03-20,447296,25978,28826,11280572.679254232
A,2001-03-21,306118,11507,12350,2823340.0093343193
A,2001-03-22,320095,21120,17334,6249046.132094371
A,2001-03-23,233362,7197,5774,1903268.9946167637
A,2001-03-24,436865,22774,20694,4327362.489579462
A,2001-03-25,246659,8925,10587,2188998.1950483304
A,2001-03-26,362572,26101,23146,8418492.906703098
A,2001-03-27,425644,24075,22888,9114394.068962958
A,2001-03-28,366650,19207,19194,5224681.676875863
A,2001-03-29,364922,28036,24802,7176951.232719146
A,2001-03-30,388851,18082,13810,5426281.885392183
A,2001-03-31,254033,10533,10462,3751942.5907973344
A,2001-04-01,299401,23205,26892,8234833.768955571
B,2001-01-01,304860,14880,15335,5081063.29333739
B,2001-01-02,418846,18329,15048,5494572.267824979
B,2001-01-03,302063,18703,16975,5204664.389969263
B,2001-01-04,473500,33619,34248,12214325.113757752
B,2001-01-05,336264,18207,15788,5677360.762350917
B,2001-01-06,206079,6831,8080,2285319.205933876
B,2001-01-07,469765,19932,17644,6387745.243868828
B,2001-01-08,437909,10445,11943,2626020.801145227
B,2001-01-09,300234,13008,14456,4367356.487583822
B,2001-01-10,408347,9659,11779,4348296.266101245
B,2001-01-11,200613,4415,3998,825493.8357114458
B,2001-01-12,389493,20524,16400,5873817.942228478
B,2001-01-13,436752,22539,23590,5876859.290273513
B,2001-01-14,414605,31262,36445,12386009.538787365
B,2001-01-15,312692,11843,11270,2950904.5321808574
B,2001-01-16,284601,6364,5528,1631558.5676340275
B,2001-01-17,470208,30419,24240,5591938.872109411
B,2001-01-18,215025,15241,13875,5500690.086331306
